Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1296.55,0.888933,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1296.49,0.788777,301453,4,0,0,0,0,0.005,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1296.53,0.843782,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1296.56,0.929829,301453,4,0,0,0,0,0.002,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1296.27,0.453828,301453,4,0,0,0,0,0.289,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1296.29,0.507594,301453,4,0,0,0,0,0.196,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1296.16,0.254365,301453,4,0,2,1944.24,318986,0.159,0,1950,5720,4860,162,175,5250,3900,130,266478,9572280,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1296.5,0.829232,301453,4,0,0,0,0,0.133,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1296.28,0.498807,301453,4,0,0,0,0,0.066,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1296.54,0.919267,301453,4,0,0,0,0,0.054,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1296.43,0.5312,301453,4,0,1,3162.1,266388,0.029,0,3900,5590,2430,324,350,2625,1950,260,638152,3997170,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1296.41,0.51189,301453,4,0,0,0,0,0.016,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1296.51,0.831015,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1296.48,0.749955,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1296.52,0.871453,301453,4,0,0,0,0,0.012,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1296.42,0.537104,301453,4,0,0,0,0,0.009,0,5850,5460,0,486,525,0,0,390,904630,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
